,Company Name,CAM,CCR,Company Name 2,Ticker Symbol,mcap,pe,eps,donations,raid/court cases,contracts,de
0,AJANTA PHARMA LTD,62.0,98,ajanta pharma,AJANTPHARM,297970031700.0,36.48,64.77,2.0,0.0,0.0,0.1
1,ALKEM LABORATORIES LTD,86.0,97,alkem laboratories,ALKEM,38733478.0,36.4,132.57,1.0,2.0,0.0,0.15
2,THE ANUP ENGINEERING LTD,53.0,62,the anup engineering,ANUP,38936973314.0,49.59,39.52,1.0,0.0,0.0,0.08
3,APOLLO TYRES LTD,91.0,70,apollo tyres,APOLLOTYRE,305228266200.0,17.61,27.35,1.0,0.0,0.0,0.5
4,ARVIND LTD,68.0,67,arvind,ARVIND,94701154800.0,28.29,12.8,1.0,0.0,0.0,0.41
5,AUROBINDO PHARMA LTD,86.0,88,aurobindo pharma,AUROPHARMA,662813715709.0,23.94,47.25,1.0,0.0,0.0,0.24
6,BAJAJ AUTO LTD,79.0,99,bajaj auto,BAJAJ-AUTO,2443101554700.0,31.69,276.1,3.0,0.0,0.0,0.06
7,BAJAJ FINANCE LTD,8.0,48,bajaj finance,BAJFINANCE,4202608723205.0,28.84,235.98,1.0,0.0,2.0,3.04
8,BAJAJ HOLDINGS & INVESTMENT LTD,,-,bajaj holdings & investment,BAJAJHLDNG,930970127500.0,12.81,653.0,1.0,0.0,0.0,0.01
9,BALRAMPUR CHINI MILLS LTD,61.0,57,balrampur chini mills,BALRAMCHIN,76937186336.0,13.24,28.82,1.0,0.0,0.0,0.65
10,BEST AGROLIFE LTD,,10,best agrolife,NSE:BESTAGRO,14760000000.0,8.79,16.83,1.0,1.0,0.0,1.08
11,BHARTI AIRTEL LTD,76.0,61,bharti airtel,BHARTIARTL,7652085220440.0,88.77,14.49,5.0,2.0,0.0,2.76
12,CAPACITE INFRAPROJECTS LTD,74.0,15,capacite infraprojects,CAPACITE,24606940169.0,23.06,12.56,2.0,1.0,0.0,0.35
13,CEAT LTD,75.0,58,ceat,CEATLTD,96108702937.0,14.92,158.87,1.0,0.0,0.0,0.44
14,CIPLA LTD,70.0,99,cipla,CIPLA,1118630125361.0,30.18,45.92,1.0,0.0,0.0,0.03
15,CYIENT LTD,45.0,85,cyient,CYIENT,197120750167.0,29.18,61.71,2.0,0.0,0.0,0.19
16,DALMIA BHARAT SUGAR AND INDUSTRIES LTD,84.0,55,dalmia bharat sugar and industries,DALMIASUG,31643220323.0,10.36,37.73,1.0,0.0,0.0,0.17
17,DCM SHRIRAM LTD,83.0,19,dcm shriram,DCMSHRIRAM,154659088571.0,30.25,33.09,1.0,0.0,0.0,0.3
18,DLF LTD,42.0,84,dlf,DLF,2107738916882.0,88.69,9.6,9.0,1.0,0.0,0.09
19,DR.REDDY'S LABORATORIES LTD,92.0,100,dr.reddy's laboratories,DRREDDY,12517840432.0,19.29,313.75,6.0,1.0,0.0,0.07
20,FINOLEX CABLES LTD,67.0,69,finolex cables,FINCABLES,160165577200.0,25.0,41.88,1.0,0.0,0.0,0.03
21,GHCL LTD,92.0,51,ghcl,GHCL,47302861320.0,5.14,96.11,1.0,0.0,0.0,0.07
22,GLENMARK PHARMACEUTICALS LIMITED,62.0,73,glenmark pharmaceuticals,GLENMARK,287831862000.0,232.0,-25.22,1.0,0.0,0.0,0.56
23,GOODLUCK INDIA LTD,74.0,19,goodluck india,GOODLUCK,28102426242.0,19.69,44.92,2.0,0.0,0.0,0.96
24,GRASIM INDUSTRIES LTD,19.0,25,grasim industries,GRASIM,1633334517913.0,28.8,85.27,3.0,0.0,0.0,1.31
25,HERO MOTOCORP LTD,86.0,97,hero motocorp,HEROMOTOCO,924262379928.0,25.41,180.59,1.0,1.0,0.0,0.03
26,IFB AGRO INDUSTRIES LTD,62.0,84,ifb agro industries,IFBAGRO,4280683572.0,87.13,5.25,12.0,0.0,0.0,0.04
27,INDIA GLYCOLS LTD,93.0,15,india glycols,INDIAGLYCO,24382173375.0,14.25,55.26,2.0,0.0,0.0,0.59
28,IPCA LABORATORIES LTD,69.0,92,ipca laboratories,IPCALAB,334851482176.0,59.33,22.25,3.0,0.0,0.0,0.25
29,ITC LTD,44.0,97,itc,NSE:ITC,5503886893807.0,26.85,16.43,1.0,0.0,0.0,0.04
30,JINDAL POLY FILMS LTD,43.0,22,jindal poly films,JINDALPOLY,23859127360.0,-8.5,-67.23,2.0,0.0,0.0,0.97
31,JINDAL SAW LTD,89.0,51,jindal saw,JINDALSAW,169108624472.0,11.11,47.97,,,,0.62
32,JINDAL STAINLESS LTD,67.0,73,jindal stainless,JSL,571051825750.0,16.17,42.9,2.0,1.0,1.0,0.33
33,JK LAKSHMI CEMENT LTD,66.0,66,jk lakshmi cement,JKLAKSHMI,93124040872.0,21.92,36.1,4.0,0.0,0.0,0.67
34,JK PAPER LTD,95.0,55,jk paper,JKPAPER,62695798518.0,5.54,66.5,1.0,0.0,0.0,0.7
35,KALPATARU PROJECTS INTERNATIONAL LTD,68.0,65,kalpataru projects international,KPIL,196064400000.0,39.52,27.13,3.0,1.0,2.0,0.8
36,KEC INTERNATIONAL LTD,49.0,56,kec international,KEC,544711300.0,4.94,2.52,1.0,0.0,0.0,0.9
37,KITEX GARMENTS LTD,67.0,49,kitex garments,KITEX,13699000000.0,34.66,5.94,2.0,0.0,0.0,0.03
38,KNR CONSTRUCTIONS LTD,53.0,72,knr constructions,KNRCON,69338496516.0,12.18,20.32,1.0,1.0,0.0,0.23
39,KRBL LTD,49.0,37,krbl,KRBL,65256421500.0,11.2,25.65,1.0,0.0,0.0,0.05
40,LUMAX INDUSTRIES LTD,68.0,16,lumax industries,LUMAXIND,23444106840.0,24.5,102.37,1.0,0.0,0.0,0.74
41,LUPIN LTD,81.0,75,lupin,LUPIN,736925146107.0,41.32,39.19,1.0,0.0,0.0,0.2
42,MAHINDRA & MAHINDRA LTD,69.0,74,mahindra & mahindra,M&M,2618876397300.0,21.89,99.76,1.0,0.0,0.0,1.65
43,MANKIND PHARMA LTD,68.0,88,mankind pharma,MANKIND,873184176000.0,50.57,43.08,1.0,1.0,0.0,0.03
44,MARAL OVERSEAS LTD,53.0,5,maral overseas,MARALOVER,3105116250.0,-19.01,-3.97,1.0,0.0,0.0,2.64
45,MARUTI SUZUKI INDIA LTD,67.0,99,maruti suzuki india,MARUTI,3941161221313.0,29.22,429.01,1.0,0.0,0.0,0
46,MUTHOOT FINANCE LTD,75.0,48,muthoot finance,MUTHOOTFIN,663053968758.0,15.94,103.59,1.0,0.0,0.0,2.73
47,NATCO PHARMA LTD,99.0,96,natco pharma,NATCOPHARM,176065031700.0,13.88,70.84,9.0,0.0,0.0,0.03
48,NCC LTD,91.0,59,ncc,NCC,424463409.0,22.6,-0.04,2.0,0.0,0.0,0.16
49,NUVOCO VISTAS CORPORATION LTD,19.0,16,nuvoco vistas corporation,NUVOCO,115539966000.0,78.33,4.13,1.0,0.0,0.0,0.49
50,PCBL LTD,90.0,59,pcbl,PCBL,99105801127.0,20.6,12.76,4.0,0.0,0.0,0.36
51,PIRAMAL ENTERPRISES LTD,71.0,24,piramal enterprises,PEL,200093013224.0,13.8,-90.77,2.0,0.0,0.0,1.62
52,R R KABEL LTD,47.0,69,r r kabel,RRKABEL,185022668000.0,64.42,25.46,1.0,0.0,0.0,0.41
53,RADICO KHAITAN LTD,46.0,89,radico khaitan,RADICO,224730162561.0,88.69,18.77,1.0,0.0,0.0,0.34
54,THE RAMCO CEMENTS LIMITED,18.0,41,the ramco cements,RAMCOCEM,180763609500.0,45.79,16.71,6.0,0.0,0.0,0.66
55,RPSG VENTURES LTD,95.0,8,rpsg ventures,RPSGVENT,21564067717.0,-33.04,-22.25,1.0,0.0,0.0,1.42
56,SHREE CEMENT LTD,36.0,96,shree cement,SHREECEM,927087683288.0,41.27,622.66,2.0,0.0,0.0,0.15
57,TECH MAHINDRA LTD,62.0,93,tech mahindra,TECHM,1257827143990.0,48.34,26.58,1.0,0.0,0.0,0.1
58,TORRENT PHARMACEUTICALS LTD,72.0,95,torrent pharmaceuticals,TORNTPHARM,874881359000.0,58.17,44.44,10.0,0.0,0.0,0.87
59,TORRENT POWER LTD,53.0,60,torrent power,TORNTPOWER,641288553004.0,34.53,38.54,11.0,0.0,0.0,0.96
60,TRIDENT LTD,52.0,46,trident,TRIDENT,194442302283.0,45.53,0.85,1.0,0.0,0.0,0.34
61,TVS MOTOR COMPANY LTD,48.0,64,tvs motor company,TVSMOTOR,952590648072.0,58.75,34.43,1.0,0.0,,4.07
62,UPL LTD,44.0,13,upl,UPL,39068650.0,33.76,-16.2,1.0,1.0,0.0,0.8
63,VARDHMAN TEXTILES LTD,70.0,81,vardhman textiles,VTL,125221654552.0,20.83,20.73,5.0,0.0,0.0,0.19
64,VEDANTA LTD,99.0,31,vedanta,VEDL,1505274248579.0,14.07,28.78,14.0,3.0,0.0,2.37
65,WELSPUN CORP LTD,86.0,59,welspun corp,WELCORP,154581243032.0,14.43,41.01,8.0,1.0,0.0,0.71
66,WELSPUN ENTERPRISES LTD,90.0,29,welspun enterprises,WELENT,51178072492.0,21.49,17.45,,,,0.32
67,WELSPUN LIVING LTD,59.0,60,welspun living,WELSPUNLIV,137186900000.0,29.14,5.46,1.0,0.0,0.0,0.58
68,ZENSAR TECHNOLOGIES LTD,82.0,93,zensar technologies,ZENSARTECH,136673568000.0,20.7,29.13,1.0,0.0,0.0,0.05
